id,temp,x,y,z
404.08514190317,100.45719620973,404.08514190317,556,0
404.80801335559,98.640139860986,404.80801335559,556,0
405.53088480801,96.82308351224,405.53088480801,556,0
406.25375626043,95.006027163493,406.25375626043,556,0
406.97662771285,93.188970814746,406.97662771285,556,0
407.69949916528,91.387336974884,407.69949916528,556,0
408.4223706177,89.598941987495,408.4223706177,556,0
409.14524207012,87.810547000106,409.14524207012,556,0
409.86811352254,86.022152012716,409.86811352254,556,0
410.59098497496,84.233757025327,410.59098497496,556,0
411.31385642738,82.445362037938,411.31385642738,556,0
412.0367278798,80.656967050548,412.0367278798,556,0
412.75959933222,78.868572063159,412.75959933222,556,0
413.48247078464,77.08017707577,413.48247078464,556,0
414.20534223706,75.308955779991,414.20534223706,556,0
414.92821368948,73.548305659636,414.92821368948,556,0
415.6510851419,71.787655539281,415.6510851419,556,0
416.37395659432,70.027005418926,416.37395659432,556,0
417.09682804674,68.266355298571,417.09682804674,556,0
417.81969949917,66.505705178216,417.81969949917,556,0
418.54257095159,64.745055057861,418.54257095159,556,0
419.26544240401,62.984404937506,419.26544240401,556,0
419.98831385643,61.223754817151,419.98831385643,556,0
420.71118530885,59.481910364636,420.71118530885,556,0
421.43405676127,57.748130149858,421.43405676127,556,0
422.15692821369,56.01434993508,422.15692821369,556,0
422.87979966611,54.280569720302,422.87979966611,556,0
423.60267111853,52.546789505523,423.60267111853,556,0
424.32554257095,50.813009290745,424.32554257095,556,0
425.04841402337,49.079229075967,425.04841402337,556,0
425.77128547579,47.345448861189,425.77128547579,556,0
426.49415692821,45.611668646411,426.49415692821,556,0
427.21702838063,43.898214970846,427.21702838063,556,0
427.93989983306,42.190468700414,427.93989983306,556,0
428.66277128548,40.482722429982,428.66277128548,556,0
429.3856427379,38.774976159549,429.3856427379,556,0
430.10851419032,37.067229889117,430.10851419032,556,0
430.83138564274,35.359483618685,430.83138564274,556,0
431.55425709516,33.651737348252,431.55425709516,556,0
432.27712854758,31.94399107782,432.27712854758,556,0
433,30.236244807388,433,556,0
